10.1007/s00227-021-03890-3,"https://​doi.​org/​10.​ 1111/​1365-​2664.​12179 Sbrocco EJ, Barber PH (2013) MARSPEC: Ocean climate layers for marine spatial ecology. Ecology 94:979.",Marine Biology,A data-limited modeling approach for conserving connectivity in marine protected area networks,MARSPEC
10.1016/j.jenvman.2021.113333,"resolution of 5 arcmin (~10 km), while distance to shore was derived from Marspec (http://www.ma rspec.org) (Sbrocco and Barber, 2013) at a 2.5",Journal of Environmental Management,Early detection of marine invasive species following the deployment of an artificial reef: Integrating tools to assist the decision-making process,MARSPEC
10.1016/j.marenvres.2016.12.005,"distance to coast (Fig. 2). Bathymetric features were derived from the MARSPEC database, (http://www.marspec. org), which is a world ocean",Marine Environmental Research,Identifying ecological barriers in marine environment: The case study of Dasyatis marianae,MARSPEC
10.1111/ddi.12814,"Institution of Oceanography, San Diego. Sbrocco, E. J., & Barber, P. H. (2013). MARSPEC: Ocean climate layers for marine spatial ecology. Ecology, 94,",Diversity and Distributions,Modelling and mapping regional-scale patterns of fishing impact and fish stocks to support coral-reef management in Micronesia,MARSPEC
10.1111/1365-2745.12781,"survey), geophysical and bioclimatic characteristics (extracted from MARSPEC layers, Sbrocco & Barber 2013) and sea-states characteristics",Journal of Ecology,Multi-scale drivers of community diversity and composition across tidal heights: an example on temperate seaweed communities,MARSPEC
10.1016/j.ecolmodel.2022.110242,"ENVIREM (Title and Bemmels, 2018), Bio-ORACLE (Tyberghein et al., 2012), MARSPEC (Sbrocco and Barber, 2013) and Freshwater (Domisch et al., 2015).",Ecological Modelling,A curated list of R packages for ecological niche modelling,MARSPEC
10.1111/jbi.13362,"salinity. The values were retrieved from the Marine Spatial Ecology (MARSPEC) layers database (Sbrocco & Barber, 2013). For ocean paleoclimate",Journal of Biogeography,Phylogeography and species distribution modelling reveal the effects of the Pleistocene ice ages on an intertidal limpet from the south-eastern Pacific,MARSPEC
10.1111/jfb.13546,"Fisheries Oceanography 24, 88–101. Sbrocco, E. J. & Barber, P. H. (2013). MARSPEC: ocean climate layers for marine spatial ecology. Ecology 94,",Journal of Fish Biology,Fishes in a changing world: learning from the past to promote sustainability of fish populations,MARSPEC
10.1111/2041-210X.13124,"combination of these (Bio-­ORACLE: Assis et al., 2017; Tyberghein et al., 2012; MARSPEC: Sbrocco & Barber, 2013). Climatic layers based on satellites",Methods in Ecology and Evolution,Input matters matter: Bioclimatic consistency to map more reliable species distribution models,MARSPEC
10.1111/geb.12878,"(AICc). Background points were generated using the bathymetry layer from MARSPEC (Sbrooco & Barber, 2013) to create a global raster clipped to",Global Ecology and Biogeography,Exploring potential establishment of marine rafting species after transoceanic long-distance dispersal,MARSPEC
10.1111/bij.12614,"spatially unique occurrences in total). Current-day bioclimatic data (MARSPEC; Sbrocco & Barber, 2013) were obtained at 5-min resolution and",Biological Journal of the Linnean Society,Population genetic analyses reveal distinct geographical blooms of the jellyfish Rhizostoma octopus (Scyphozoa),MARSPEC
